  [1m[36m (27.6ms)[0m  [1mCREATE TABLE `articles` (`id` int(11) auto_increment PRIMARY KEY, `title` varchar(255), `body` text, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 12:05:49', 'thanh', '2016-07-17 12:05:49')[0m
  [1m[35m (0.9ms)[0m  COMMIT
Processing by PostsController#show as HTML
  Parameters: {"id"=>"115"}
  [1m[36mPost Load (0.3ms)[0m  [1mSELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 115 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 115
  [1m[36mComment Load (0.2ms)[0m  [1mSELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 115[0m
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (1.9ms)
Completed 200 OK in 6ms (Views: 4.6ms | ActiveRecord: 0.7ms)
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"", "body"=>""}}
Completed 401 Unauthorized in 3ms
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM `posts`
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"", "body"=>""}}
Completed 401 Unauthorized in 0ms
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM `posts`[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM `posts`
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"thanh", "body"=>"gresh"}}
Completed 401 Unauthorized in 0ms
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM `posts`[0m
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"thanh", "body"=>"gresh"}}
Completed 401 Unauthorized in 0ms
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 12:07:41', 'thanh', '2016-07-17 12:07:41')[0m
  [1m[35m (1.4ms)[0m  COMMIT
Processing by PostsController#show as HTML
  Parameters: {"id"=>"116"}
  [1m[36mPost Load (0.3ms)[0m  [1mSELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 116 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 116
  [1m[36mComment Load (0.3ms)[0m  [1mSELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 116[0m
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (28.7ms)
  Rendered posts/show.html.erb within layouts/application (121.2ms)
Completed 200 OK in 170ms (Views: 166.8ms | ActiveRecord: 1.8ms)
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 12:07:41', 'thanh', '2016-07-17 12:07:41')[0m
  [1m[35m (0.8ms)[0m  COMMIT
Processing by PostsController#show as HTML
  Parameters: {"id"=>"117"}
  [1m[36mPost Load (0.3ms)[0m  [1mSELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 117 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 117
  [1m[36mComment Load (0.2ms)[0m  [1mSELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 117[0m
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (1.9ms)
Completed 200 OK in 6ms (Views: 4.7ms | ActiveRecord: 0.7ms)
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"", "body"=>""}}
Completed 401 Unauthorized in 4ms
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM `posts`
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"", "body"=>""}}
Completed 401 Unauthorized in 0ms
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM `posts`[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM `posts`
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"thanh", "body"=>"gresh"}}
Completed 401 Unauthorized in 0ms
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM `posts`[0m
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"thanh", "body"=>"gresh"}}
Completed 401 Unauthorized in 0ms
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 12:08:03', 'thanh', '2016-07-17 12:08:03')[0m
  [1m[35m (1.4ms)[0m  COMMIT
Processing by PostsController#show as HTML
  Parameters: {"id"=>"118"}
  [1m[36mPost Load (0.3ms)[0m  [1mSELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 118 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 118
  [1m[36mComment Load (0.3ms)[0m  [1mSELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 118[0m
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (16.4ms)
  Rendered posts/show.html.erb within layouts/application (86.5ms)
Completed 200 OK in 115ms (Views: 111.2ms | ActiveRecord: 2.0ms)
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 12:08:03', 'thanh', '2016-07-17 12:08:03')[0m
  [1m[35m (1.2ms)[0m  COMMIT
Processing by PostsController#show as HTML
  Parameters: {"id"=>"119"}
  [1m[36mPost Load (0.3ms)[0m  [1mSELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 119 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 119
  [1m[36mComment Load (0.2ms)[0m  [1mSELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 119[0m
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (2.3ms)
Completed 200 OK in 7ms (Views: 5.6ms | ActiveRecord: 0.8ms)
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"", "body"=>""}}
Completed 401 Unauthorized in 5ms
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM `posts`
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"", "body"=>""}}
Completed 401 Unauthorized in 0ms
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM `posts`[0m
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"thanh", "body"=>"gresh"}}
Completed 401 Unauthorized in 0ms
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"thanh", "body"=>"gresh"}}
Completed 401 Unauthorized in 1ms
  [1m[36mActiveRecord::SchemaMigration Load (0.6ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 12:11:05', 'thanh', '2016-07-17 12:11:05')[0m
  [1m[35m (1.3ms)[0m  COMMIT
Processing by PostsController#show as HTML
  Parameters: {"id"=>"120"}
  [1m[36mPost Load (0.4ms)[0m  [1mSELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 120 LIMIT 1[0m
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 120
  [1m[36mComment Load (0.4ms)[0m  [1mSELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 120[0m
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (41.9ms)
  Rendered posts/show.html.erb within layouts/application (165.3ms)
Completed 200 OK in 225ms (Views: 219.3ms | ActiveRecord: 2.8ms)
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 12:11:05', 'thanh', '2016-07-17 12:11:05')[0m
  [1m[35m (1.4ms)[0m  COMMIT
Processing by PostsController#show as HTML
  Parameters: {"id"=>"121"}
  [1m[36mPost Load (0.3ms)[0m  [1mSELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 121 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 121
  [1m[36mComment Load (0.2ms)[0m  [1mSELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 121[0m
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (1.9ms)
Completed 200 OK in 6ms (Views: 4.8ms | ActiveRecord: 0.8ms)
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"", "body"=>""}}
Completed 401 Unauthorized in 6ms
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM `posts`
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"", "body"=>""}}
Completed 401 Unauthorized in 0ms
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM `posts`[0m
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"thanh", "body"=>"gresh"}}
Completed 401 Unauthorized in 1ms
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 12:11:22', 'thanh', '2016-07-17 12:11:22')[0m
  [1m[35m (0.9ms)[0m  COMMIT
Processing by PostsController#show as HTML
  Parameters: {"id"=>"122"}
  [1m[36mPost Load (0.7ms)[0m  [1mSELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 122 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 122
  [1m[36mComment Load (0.6ms)[0m  [1mSELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 122[0m
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (20.1ms)
  Rendered posts/show.html.erb within layouts/application (119.1ms)
Completed 200 OK in 150ms (Views: 141.3ms | ActiveRecord: 3.2ms)
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 12:11:22', 'thanh', '2016-07-17 12:11:22')[0m
  [1m[35m (1.2ms)[0m  COMMIT
Processing by PostsController#show as HTML
  Parameters: {"id"=>"123"}
  [1m[36mPost Load (0.3ms)[0m  [1mSELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 123 LIMIT 1[0m
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 123
  [1m[36mComment Load (0.2ms)[0m  [1mSELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 123[0m
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (2.0ms)
Completed 200 OK in 8ms (Views: 6.1ms | ActiveRecord: 0.9ms)
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"", "body"=>""}}
Completed 401 Unauthorized in 3ms
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM `posts`
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"", "body"=>""}}
Completed 401 Unauthorized in 0ms
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM `posts`[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM `posts`
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"thanh", "body"=>"gresh"}}
Completed 401 Unauthorized in 0ms
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM `posts`[0m
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"thanh", "body"=>"gresh"}}
Completed 401 Unauthorized in 0ms
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 12:12:40', 'thanh', '2016-07-17 12:12:40')[0m
  [1m[35m (2.2ms)[0m  COMMIT
Processing by PostsController#show as HTML
  Parameters: {"id"=>"124"}
  [1m[36mPost Load (0.3ms)[0m  [1mSELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 124 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 124
  [1m[36mComment Load (0.4ms)[0m  [1mSELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 124[0m
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (0.8ms)
  Rendered posts/show.html.erb within layouts/application (99.1ms)
Completed 500 Internal Server Error in 113ms
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 12:12:40', 'thanh', '2016-07-17 12:12:40')[0m
  [1m[35m (0.6ms)[0m  COMMIT
Processing by PostsController#show as HTML
  Parameters: {"id"=>"125"}
  [1m[36mPost Load (0.3ms)[0m  [1mSELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 125 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 125
  [1m[36mComment Load (0.2ms)[0m  [1mSELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 125[0m
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (0.6ms)
Completed 500 Internal Server Error in 4ms
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"", "body"=>""}}
Completed 401 Unauthorized in 4ms
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM `posts`
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"", "body"=>""}}
Completed 401 Unauthorized in 0ms
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM `posts`[0m
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM `posts`
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"thanh", "body"=>"gresh", "tag_list"=>"aaaaa"}}
Completed 401 Unauthorized in 0ms
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM `posts`[0m
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"thanh", "body"=>"gresh", "tag_list"=>"aaaaa"}}
Completed 401 Unauthorized in 0ms
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 12:13:08', 'thanh', '2016-07-17 12:13:08')[0m
  [1m[35m (1.3ms)[0m  COMMIT
Processing by PostsController#show as HTML
  Parameters: {"id"=>"126"}
  [1m[36mPost Load (0.5ms)[0m  [1mSELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 126 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 126
  [1m[36mComment Load (0.4ms)[0m  [1mSELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 126[0m
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (26.8ms)
  Rendered posts/show.html.erb within layouts/application (96.2ms)
Completed 200 OK in 139ms (Views: 134.6ms | ActiveRecord: 2.3ms)
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 12:13:08', 'thanh', '2016-07-17 12:13:08')[0m
  [1m[35m (1.3ms)[0m  COMMIT
Processing by PostsController#show as HTML
  Parameters: {"id"=>"127"}
  [1m[36mPost Load (0.4ms)[0m  [1mSELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 127 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 127
  [1m[36mComment Load (0.2ms)[0m  [1mSELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 127[0m
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (2.1ms)
Completed 200 OK in 7ms (Views: 4.9ms | ActiveRecord: 0.9ms)
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"", "body"=>""}}
Completed 401 Unauthorized in 4ms
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM `posts`
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"", "body"=>""}}
Completed 401 Unauthorized in 1ms
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM `posts`[0m
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM `posts`
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"thanh", "body"=>"gresh", "tag_list"=>"aaaaa"}}
Completed 401 Unauthorized in 1ms
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM `posts`[0m
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"thanh", "body"=>"gresh", "tag_list"=>"aaaaa"}}
Completed 401 Unauthorized in 0ms
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 12:20:02', 'thanh', '2016-07-17 12:20:02')[0m
  [1m[35m (0.9ms)[0m  COMMIT
Processing by PostsController#show as HTML
  Parameters: {"id"=>"128"}
  [1m[36mPost Load (0.3ms)[0m  [1mSELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 128 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 128
  [1m[36mComment Load (0.3ms)[0m  [1mSELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 128[0m
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (25.7ms)
  Rendered posts/show.html.erb within layouts/application (121.0ms)
Completed 200 OK in 175ms (Views: 171.4ms | ActiveRecord: 2.1ms)
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 12:20:02', 'thanh', '2016-07-17 12:20:02')[0m
  [1m[35m (1.3ms)[0m  COMMIT
Processing by PostsController#show as HTML
  Parameters: {"id"=>"129"}
  [1m[36mPost Load (0.3ms)[0m  [1mSELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 129 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 129
  [1m[36mComment Load (0.3ms)[0m  [1mSELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 129[0m
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (2.9ms)
Completed 200 OK in 9ms (Views: 6.8ms | ActiveRecord: 0.9ms)
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"", "body"=>""}}
Completed 401 Unauthorized in 6ms
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM `posts`
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"", "body"=>""}}
Completed 401 Unauthorized in 0ms
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM `posts`[0m
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM `posts`
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"thanh", "body"=>"gresh", "tag_list"=>"aaaaa"}}
Completed 401 Unauthorized in 0ms
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM `posts`[0m
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"thanh", "body"=>"gresh", "tag_list"=>"aaaaa"}}
Completed 401 Unauthorized in 1ms
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 12:22:38', 'thanh', '2016-07-17 12:22:38')[0m
  [1m[35m (2.2ms)[0m  COMMIT
Processing by PostsController#show as HTML
  Parameters: {"id"=>"130"}
  [1m[36mPost Load (0.4ms)[0m  [1mSELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 130 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 130
  [1m[36mComment Load (0.4ms)[0m  [1mSELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 130[0m
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (27.9ms)
  Rendered posts/show.html.erb within layouts/application (126.4ms)
Completed 200 OK in 180ms (Views: 175.4ms | ActiveRecord: 2.2ms)
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 12:22:38', 'thanh', '2016-07-17 12:22:38')[0m
  [1m[35m (1.2ms)[0m  COMMIT
Processing by PostsController#show as HTML
  Parameters: {"id"=>"131"}
  [1m[36mPost Load (0.3ms)[0m  [1mSELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 131 LIMIT 1[0m
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 131
  [1m[36mComment Load (0.2ms)[0m  [1mSELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 131[0m
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (2.0ms)
Completed 200 OK in 7ms (Views: 5.0ms | ActiveRecord: 0.9ms)
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"", "body"=>""}}
Completed 401 Unauthorized in 6ms
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM `posts`
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"", "body"=>""}}
Completed 401 Unauthorized in 0ms
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM `posts`[0m
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM `posts`
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"thanh", "body"=>"gresh", "tag_list"=>"aaaaa"}}
Completed 401 Unauthorized in 0ms
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM `posts`[0m
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"thanh", "body"=>"gresh", "tag_list"=>"aaaaa"}}
Completed 401 Unauthorized in 0ms
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 12:26:31', 'thanh', '2016-07-17 12:26:31')[0m
  [1m[35m (1.9ms)[0m  COMMIT
Processing by PostsController#show as HTML
  Parameters: {"id"=>"132"}
  [1m[36mPost Load (0.5ms)[0m  [1mSELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 132 LIMIT 1[0m
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 132
  [1m[36mComment Load (0.3ms)[0m  [1mSELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 132[0m
